"0","#options(prompt = ""#> $ "")"
"0","#options(continue = ""#> $ "") #行末継続子"
"0","knitr::opts_chunk$set("
"0","  comment = ""#>"","
"0","  collapse = TRUE,"
"0","  fig.show = ""hold"","
"0","  fig.width = 6,"
"0","  fig.asp = 0.618,"
"0","  out.width = ""70%"","
"0","  fig.align = ""center"""
"0",")"
"0","#TRUEでprompt表示"
"0","#knitr::opts_current$set(prompt=FALSE, eval = FALSE)"
"0","#rmarkdown::render(""newbie_workshop.Rmd"", ""revealjs_presentation"", ""newbie_workshop.html"")"
"0","#rmarkdown::render(""newbie_workshop.Rmd"", ""html_document"", ""newbie_workshop_pages.html"")"
"0","library(tidyverse)"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────────────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 2.2.1     [32m✔[30m [34mpurrr  [30m 0.2.4
[32m✔[30m [34mtibble [30m 1.4.2     [32m✔[30m [34mdplyr  [30m 0.7.4
[32m✔[30m [34mtidyr  [30m 0.8.0     [32m✔[30m [34mstringr[30m 1.3.0
[32m✔[30m [34mreadr  [30m 1.1.1     [32m✔[30m [34mforcats[30m 0.3.0[39m
"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(DiagrammeR)"
"0","library(leaflet)"
